   27   50
    1
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   18
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   19
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   20
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   21
     -0.440000      0.227900   1000.000000
     -0.420000      0.233000   1000.000000
     -0.400000      0.238000   1000.000000
     -0.380000      0.242700   1000.000000
     -0.360000      0.247300   1000.000000
     -0.340000      0.251700   1000.000000
     -0.320000      0.256000   1000.000000
     -0.300000      0.260100   1000.000000
     -0.280000      0.264100   1000.000000
     -0.260000      0.268000   1000.000000
     -0.240000      0.271700   1000.000000
     -0.220000      0.275300   1000.000000
     -0.200000      0.278800   1000.000000
     -0.180000      0.282200   1000.000000
     -0.160000      0.285500   1000.000000
     -0.140000      0.288700   1000.000000
     -0.120000      0.291800   1000.000000
     -0.100000      0.294700   1000.000000
     -0.080000      0.297600   1000.000000
     -0.060000      0.300500   1000.000000
     -0.040000      0.303200   1000.000000
     -0.020000      0.305800   1000.000000
      0.000000      0.308400   1000.000000
      0.067619      0.310900   1000.000000
      0.135238      0.313300   1000.000000
      0.202857      0.315600   1000.000000
      0.270476      0.317900   1000.000000
      0.338095      0.320100   1000.000000
      0.405714      0.322200   1000.000000
      0.473333      0.324300   1000.000000
      0.540952      0.326300   1000.000000
      0.608571      0.328200   1000.000000
      0.676190      0.330100   1000.000000
      0.743810      0.331900   1000.000000
      0.811429      0.333700   1000.000000
      0.879048      0.335400   1000.000000
      0.946667      0.337000   1000.000000
      1.014286      0.338600   1000.000000
      1.081905      0.340100   1000.000000
      1.149524      0.341600   1000.000000
      1.217143      0.343000   1000.000000
      1.284762      0.344400   1000.000000
      1.352381      0.345700   1000.000000
      1.420000      0.347000   1000.000000
      1.440000      0.348200   1000.000000
      1.460000      0.349400   1000.000000
      1.480000      0.350500   1000.000000
      1.500000      0.351600   1000.000000
      1.520000      0.352600   1000.000000
      1.540000      0.353600   1000.000000
   22
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   23
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   24
     -0.440000      0.397600   1000.000000
     -0.420000      0.397400   1000.000000
     -0.400000      0.397100   1000.000000
     -0.380000      0.396800   1000.000000
     -0.360000      0.396400   1000.000000
     -0.340000      0.396100   1000.000000
     -0.320000      0.395700   1000.000000
     -0.300000      0.395300   1000.000000
     -0.280000      0.394800   1000.000000
     -0.260000      0.394300   1000.000000
     -0.240000      0.393800   1000.000000
     -0.220000      0.393300   1000.000000
     -0.200000      0.392700   1000.000000
     -0.180000      0.392100   1000.000000
     -0.160000      0.391500   1000.000000
     -0.140000      0.390800   1000.000000
     -0.120000      0.390200   1000.000000
     -0.100000      0.389400   1000.000000
     -0.080000      0.388700   1000.000000
     -0.060000      0.387900   1000.000000
     -0.040000      0.387100   1000.000000
     -0.020000      0.386300   1000.000000
      0.000000      0.385500   1000.000000
      0.067619      0.384600   1000.000000
      0.135238      0.383700   1000.000000
      0.202857      0.382700   1000.000000
      0.270476      0.381800   1000.000000
      0.338095      0.380800   1000.000000
      0.405714      0.379800   1000.000000
      0.473333      0.378700   1000.000000
      0.540952      0.377600   1000.000000
      0.608571      0.376500   1000.000000
      0.676190      0.375400   1000.000000
      0.743810      0.374200   1000.000000
      0.811429      0.373000   1000.000000
      0.879048      0.371800   1000.000000
      0.946667      0.370500   1000.000000
      1.014286      0.369200   1000.000000
      1.081905      0.367900   1000.000000
      1.149524      0.366500   1000.000000
      1.217143      0.365100   1000.000000
      1.284762      0.363700   1000.000000
      1.352381      0.362300   1000.000000
      1.420000      0.360800   1000.000000
      1.440000      0.359300   1000.000000
      1.460000      0.357800   1000.000000
      1.480000      0.356200   1000.000000
      1.500000      0.354600   1000.000000
      1.520000      0.352900   1000.000000
      1.540000      0.351300   1000.000000
   25
     -0.440000      0.348700   1000.000000
     -0.420000      0.350600   1000.000000
     -0.400000      0.352400   1000.000000
     -0.380000      0.354200   1000.000000
     -0.360000      0.355900   1000.000000
     -0.340000      0.357600   1000.000000
     -0.320000      0.359200   1000.000000
     -0.300000      0.360800   1000.000000
     -0.280000      0.362300   1000.000000
     -0.260000      0.363800   1000.000000
     -0.240000      0.365200   1000.000000
     -0.220000      0.366500   1000.000000
     -0.200000      0.367900   1000.000000
     -0.180000      0.369100   1000.000000
     -0.160000      0.370300   1000.000000
     -0.140000      0.371500   1000.000000
     -0.120000      0.372600   1000.000000
     -0.100000      0.373700   1000.000000
     -0.080000      0.374700   1000.000000
     -0.060000      0.375700   1000.000000
     -0.040000      0.376700   1000.000000
     -0.020000      0.377600   1000.000000
      0.000000      0.378400   1000.000000
      0.067619      0.379200   1000.000000
      0.135238      0.380000   1000.000000
      0.202857      0.380800   1000.000000
      0.270476      0.381500   1000.000000
      0.338095      0.382100   1000.000000
      0.405714      0.382700   1000.000000
      0.473333      0.383300   1000.000000
      0.540952      0.383900   1000.000000
      0.608571      0.384400   1000.000000
      0.676190      0.384900   1000.000000
      0.743810      0.385300   1000.000000
      0.811429      0.385700   1000.000000
      0.879048      0.386000   1000.000000
      0.946667      0.386400   1000.000000
      1.014286      0.386700   1000.000000
      1.081905      0.386900   1000.000000
      1.149524      0.387100   1000.000000
      1.217143      0.387300   1000.000000
      1.284762      0.387500   1000.000000
      1.352381      0.387600   1000.000000
      1.420000      0.387700   1000.000000
      1.440000      0.387700   1000.000000
      1.460000      0.387700   1000.000000
      1.480000      0.387700   1000.000000
      1.500000      0.387700   1000.000000
      1.520000      0.387600   1000.000000
      1.540000      0.387500   1000.000000
   26
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   27
     -0.440000      0.391400   1000.000000
     -0.420000      0.391900   1000.000000
     -0.400000      0.392300   1000.000000
     -0.380000      0.392700   1000.000000
     -0.360000      0.393100   1000.000000
     -0.340000      0.393500   1000.000000
     -0.320000      0.393800   1000.000000
     -0.300000      0.394100   1000.000000
     -0.280000      0.394400   1000.000000
     -0.260000      0.394600   1000.000000
     -0.240000      0.394800   1000.000000
     -0.220000      0.394900   1000.000000
     -0.200000      0.395100   1000.000000
     -0.180000      0.395200   1000.000000
     -0.160000      0.395200   1000.000000
     -0.140000      0.395300   1000.000000
     -0.120000      0.395300   1000.000000
     -0.100000      0.395200   1000.000000
     -0.080000      0.395200   1000.000000
     -0.060000      0.395100   1000.000000
     -0.040000      0.394900   1000.000000
     -0.020000      0.394800   1000.000000
      0.000000      0.394600   1000.000000
      0.067619      0.394400   1000.000000
      0.135238      0.394100   1000.000000
      0.202857      0.393800   1000.000000
      0.270476      0.393500   1000.000000
      0.338095      0.393200   1000.000000
      0.405714      0.392800   1000.000000
      0.473333      0.392400   1000.000000
      0.540952      0.392000   1000.000000
      0.608571      0.391600   1000.000000
      0.676190      0.391100   1000.000000
      0.743810      0.390600   1000.000000
      0.811429      0.390000   1000.000000
      0.879048      0.389400   1000.000000
      0.946667      0.388800   1000.000000
      1.014286      0.388200   1000.000000
      1.081905      0.387600   1000.000000
      1.149524      0.386900   1000.000000
      1.217143      0.386100   1000.000000
      1.284762      0.385400   1000.000000
      1.352381      0.384600   1000.000000
      1.420000      0.383800   1000.000000
      1.440000      0.383000   1000.000000
      1.460000      0.382100   1000.000000
      1.480000      0.381200   1000.000000
      1.500000      0.380300   1000.000000
      1.520000      0.379300   1000.000000
      1.540000      0.378400   1000.000000
