27 4331
1
      -26.853  0.0000E+00
      -26.843  0.0000E+00
      -26.833  0.0000E+00
      -26.823  0.0000E+00
      -26.813  0.0000E+00
      -26.803  0.0000E+00
      -26.793  0.0000E+00
      -26.783  0.0000E+00
      -26.773  0.0000E+00
      -26.763  0.0000E+00
      -26.753  0.0000E+00
      -26.743  0.0000E+00
      -26.733  0.0000E+00
      -26.723  0.0000E+00
      -26.713  0.0000E+00
      -26.703  0.0000E+00
      -26.693  0.0000E+00
      -26.683  0.0000E+00
      -26.673  0.0000E+00
      -26.663  0.0000E+00
      -26.653  0.0000E+00
      -26.643  0.0000E+00
      -26.633  0.0000E+00
      -26.623  0.0000E+00
      -26.613  0.0000E+00
      -26.603  0.0000E+00
      -26.593  0.0000E+00
      -26.583  0.0000E+00
      -26.573  0.0000E+00
      -26.563  0.0000E+00
      -26.553  0.0000E+00
      -26.543  0.0000E+00
      -26.533  0.0000E+00
      -26.523  0.0000E+00
      -26.513  0.0000E+00
      -26.503  0.0000E+00
      -26.493  0.0000E+00
      -26.483  0.0000E+00
      -26.473  0.0000E+00
      -26.463  0.0000E+00
      -26.453  0.0000E+00
      -26.443  0.0000E+00
      -26.433  0.0000E+00
      -26.423  0.0000E+00
      -26.413  0.0000E+00
      -26.403  0.0000E+00
      -26.393  0.0000E+00
      -26.383  0.0000E+00
      -26.373  0.0000E+00
      -26.363  0.0000E+00
      -26.353  0.0000E+00
      -26.343  0.0000E+00
      -26.333  0.0000E+00
      -26.323  0.0000E+00
      -26.313  0.0000E+00
      -26.303  0.0000E+00
      -26.293  0.0000E+00
      -26.283  0.0000E+00
      -26.273  0.0000E+00
      -26.263  0.0000E+00
      -26.253  0.0000E+00
      -26.243  0.0000E+00
      -26.233  0.0000E+00
      -26.223  0.0000E+00
      -26.213  0.0000E+00
      -26.203  0.0000E+00
      -26.193  0.0000E+00
      -26.183  0.0000E+00
      -26.173  0.0000E+00
      -26.163  0.0000E+00
      -26.153  0.0000E+00
      -26.143  0.0000E+00
      -26.133  0.0000E+00
      -26.123  0.0000E+00
      -26.113  0.0000E+00
      -26.103  0.0000E+00
      -26.093  0.0000E+00
      -26.083  0.0000E+00
      -26.073  0.0000E+00
      -26.063  0.0000E+00
      -26.053  0.0000E+00
      -26.043  0.0000E+00
      -26.033  0.0000E+00
      -26.023  0.0000E+00
      -26.013  0.0000E+00
      -26.003  0.0000E+00
      -25.993  0.0000E+00
      -25.983  0.0000E+00
      -25.973  0.0000E+00
      -25.963  0.0000E+00
      -25.953  0.0000E+00
      -25.943  0.0000E+00
      -25.933  0.0000E+00
      -25.923  0.0000E+00
      -25.913  0.0000E+00
      -25.903  0.0000E+00
      -25.893  0.0000E+00
      -25.883  0.0000E+00
      -25.873  0.0000E+00
      -25.863  0.0000E+00
      -25.853  0.0000E+00
      -25.843  0.0000E+00
      -25.833  0.0000E+00
      -25.823  0.0000E+00
      -25.813  0.0000E+00
      -25.803  0.0000E+00
      -25.793  0.0000E+00
      -25.783  0.0000E+00
      -25.773  0.0000E+00
      -25.763  0.0000E+00
      -25.753  0.0000E+00
      -25.743  0.0000E+00
      -25.733  0.0000E+00
      -25.723  0.0000E+00
      -25.713  0.0000E+00
      -25.703  0.0000E+00
      -25.693  0.0000E+00
      -25.683  0.0000E+00
      -25.673  0.0000E+00
      -25.663  0.0000E+00
      -25.653  0.0000E+00
      -25.643  0.0000E+00
      -25.633  0.0000E+00
      -25.623  0.0000E+00
      -25.613  0.0000E+00
      -25.603  0.0000E+00
      -25.593  0.0000E+00
      -25.583  0.0000E+00
      -25.573  0.0000E+00
      -25.563  0.0000E+00
      -25.553  0.0000E+00
      -25.543  0.0000E+00
      -25.533  0.0000E+00
      -25.523  0.0000E+00
      -25.513  0.0000E+00
      -25.503  0.0000E+00
      -25.493  0.0000E+00
      -25.483  0.0000E+00
      -25.473  0.0000E+00
      -25.463  0.0000E+00
      -25.453  0.0000E+00
      -25.443  0.0000E+00
      -25.433  0.0000E+00
      -25.423  0.0000E+00
      -25.413  0.0000E+00
      -25.403  0.0000E+00
      -25.393  0.0000E+00
      -25.383  0.0000E+00
      -25.373  0.0000E+00
      -25.363  0.0000E+00
      -25.353  0.0000E+00
      -25.343  0.0000E+00
      -25.333  0.0000E+00
      -25.323  0.0000E+00
      -25.313  0.0000E+00
      -25.303  0.0000E+00
      -25.293  0.0000E+00
      -25.283  0.0000E+00
      -25.273  0.0000E+00
      -25.263  0.0000E+00
      -25.253  0.0000E+00
      -25.243  0.0000E+00
      -25.233  0.0000E+00
      -25.223  0.0000E+00
      -25.213  0.0000E+00
      -25.203  0.0000E+00
      -25.193  0.0000E+00
      -25.183  0.0000E+00
      -25.173  0.0000E+00
      -25.163  0.0000E+00
      -25.153  0.0000E+00
      -25.143  0.0000E+00
      -25.133  0.0000E+00
      -25.123  0.0000E+00
      -25.113  0.0000E+00
      -25.103  0.0000E+00
      -25.093  0.0000E+00
      -25.083  0.0000E+00
      -25.073  0.0000E+00
      -25.063  0.0000E+00
      -25.053  0.0000E+00
      -25.043  0.0000E+00
      -25.033  0.0000E+00
      -25.023  0.0000E+00
      -25.013  0.0000E+00
      -25.003  0.0000E+00
      -24.993  0.0000E+00
      -24.983  0.0000E+00
      -24.973  0.0000E+00
      -24.963  0.0000E+00
      -24.953  0.0000E+00
      -24.943  0.0000E+00
      -24.933  0.0000E+00
      -24.923  0.0000E+00
      -24.913  0.0000E+00
      -24.903  0.0000E+00
      -24.893  0.0000E+00
      -24.883  0.0000E+00
      -24.873  0.0000E+00
      -24.863  0.0000E+00
      -24.853  0.0000E+00
      -24.843  0.0000E+00
      -24.833  0.0000E+00
      -24.823  0.0000E+00
      -24.813  0.0000E+00
      -24.803  0.0000E+00
      -24.793  0.0000E+00
      -24.783  0.0000E+00
      -24.773  0.0000E+00
      -24.763  0.0000E+00
      -24.753  0.0000E+00
      -24.743  0.0000E+00
      -24.733  0.0000E+00
      -24.723  0.0000E+00
      -24.713  0.0000E+00
      -24.703  0.0000E+00
      -24.693  0.0000E+00
      -24.683  0.0000E+00
      -24.673  0.0000E+00
      -24.663  0.0000E+00
      -24.653  0.0000E+00
      -24.643  0.0000E+00
      -24.633  0.0000E+00
      -24.623  0.0000E+00
      -24.613  0.0000E+00
      -24.603  0.0000E+00
      -24.593  0.0000E+00
      -24.583  0.0000E+00
      -24.573  0.0000E+00
      -24.563  0.0000E+00
      -24.553  0.0000E+00
      -24.543  0.0000E+00
      -24.533  0.0000E+00
      -24.523  0.0000E+00
      -24.513  0.0000E+00
      -24.503  0.0000E+00
      -24.493  0.0000E+00
      -24.483  0.0000E+00
      -24.473  0.0000E+00
      -24.463  0.0000E+00
      -24.453  0.0000E+00
      -24.443  0.0000E+00
      -24.433  0.0000E+00
      -24.423  0.0000E+00
      -24.413  0.0000E+00
      -24.403  0.0000E+00
      -24.393  0.0000E+00
      -24.383  0.0000E+00
      -24.373  0.0000E+00
      -24.363  0.0000E+00
      -24.353  0.0000E+00
      -24.343  0.0000E+00
      -24.333  0.0000E+00
      -24.323  0.0000E+00
      -24.313  0.0000E+00
      -24.303  0.0000E+00
      -24.293  0.0000E+00
      -24.283  0.0000E+00
      -24.273  0.0000E+00
      -24.263  0.0000E+00
      -24.253  0.0000E+00
      -24.243  0.0000E+00
      -24.233  0.0000E+00
      -24.223  0.0000E+00
      -24.213  0.0000E+00
      -24.203  0.0000E+00
      -24.193  0.0000E+00
      -24.183  0.0000E+00
      -24.173  0.0000E+00
      -24.163  0.0000E+00
      -24.153  0.0000E+00
      -24.143  0.0000E+00
      -24.133  0.0000E+00
      -24.123  0.0000E+00
      -24.113  0.0000E+00
      -24.103  0.0000E+00
      -24.093  0.0000E+00
      -24.083  0.0000E+00
      -24.073  0.0000E+00
      -24.063  0.0000E+00
      -24.053  0.0000E+00
      -24.043  0.0000E+00
      -24.033  0.0000E+00
      -24.023  0.0000E+00
      -24.013  0.0000E+00
      -24.003  0.0000E+00
      -23.993  0.0000E+00
      -23.983  0.0000E+00
      -23.973  0.0000E+00
      -23.963  0.0000E+00
      -23.953  0.0000E+00
      -23.943  0.0000E+00
      -23.933  0.0000E+00
      -23.923  0.0000E+00
      -23.913  0.0000E+00
      -23.903  0.0000E+00
      -23.893  0.0000E+00
      -23.883  0.0000E+00
      -23.873  0.0000E+00
      -23.863  0.0000E+00
      -23.853  0.0000E+00
      -23.843  0.0000E+00
      -23.833  0.0000E+00
      -23.823  0.0000E+00
      -23.813  0.0000E+00
      -23.803  0.0000E+00
      -23.793  0.0000E+00
      -23.783  0.0000E+00
      -23.773  0.0000E+00
      -23.763  0.0000E+00
      -23.753  0.0000E+00
      -23.743  0.0000E+00
      -23.733  0.0000E+00
      -23.723  0.0000E+00
      -23.713  0.0000E+00
      -23.703  0.0000E+00
      -23.693  0.0000E+00
      -23.683  0.0000E+00
      -23.673  0.0000E+00
      -23.663  0.0000E+00
      -23.653  0.0000E+00
      -23.643  0.0000E+00
      -23.633  0.0000E+00
      -23.623  0.0000E+00
      -23.613  0.0000E+00
      -23.603  0.0000E+00
      -23.593  0.0000E+00
      -23.583  0.0000E+00
      -23.573  0.0000E+00
      -23.563  0.0000E+00
      -23.553  0.0000E+00
      -23.543  0.0000E+00
      -23.533  0.0000E+00
      -23.523  0.0000E+00
      -23.513  0.0000E+00
      -23.503  0.0000E+00
      -23.493  0.0000E+00
      -23.483  0.0000E+00
      -23.473  0.0000E+00
      -23.463  0.0000E+00
      -23.453  0.0000E+00
      -23.443  0.0000E+00
      -23.433  0.0000E+00
      -23.423  0.0000E+00
      -23.413  0.0000E+00
      -23.403  0.0000E+00
      -23.393  0.0000E+00
      -23.383  0.0000E+00
      -23.373  0.0000E+00
      -23.363  0.0000E+00
      -23.353  0.0000E+00
      -23.343  0.0000E+00
      -23.333  0.0000E+00
      -23.323  0.0000E+00
      -23.313  0.0000E+00
      -23.303  0.0000E+00
      -23.293  0.0000E+00
      -23.283  0.0000E+00
      -23.273  0.0000E+00
      -23.263  0.0000E+00
      -23.253  0.0000E+00
      -23.243  0.0000E+00
      -23.233  0.0000E+00
      -23.223  0.0000E+00
      -23.213  0.0000E+00
      -23.203  0.0000E+00
      -23.193  0.0000E+00
      -23.183  0.0000E+00
      -23.173  0.0000E+00
      -23.163  0.0000E+00
      -23.153  0.0000E+00
      -23.143  0.0000E+00
      -23.133  0.0000E+00
      -23.123  0.0000E+00
      -23.113  0.0000E+00
      -23.103  0.0000E+00
      -23.093  0.0000E+00
      -23.083  0.0000E+00
      -23.073  0.0000E+00
      -23.063  0.0000E+00
      -23.053  0.0000E+00
      -23.043  0.0000E+00
      -23.033  0.0000E+00
      -23.023  0.0000E+00
      -23.013  0.0000E+00
      -23.003  0.0000E+00
      -22.993  0.0000E+00
      -22.983  0.0000E+00
      -22.973  0.0000E+00
      -22.963  0.0000E+00
      -22.953  0.0000E+00
      -22.943  0.0000E+00
      -22.933  0.0000E+00
      -22.923  0.0000E+00
      -22.913  0.0000E+00
      -22.903  0.0000E+00
      -22.893  0.0000E+00
      -22.883  0.0000E+00
      -22.873  0.0000E+00
      -22.863  0.0000E+00
      -22.853  0.0000E+00
      -22.843  0.0000E+00
      -22.833  0.0000E+00
      -22.823  0.0000E+00
      -22.813  0.0000E+00
      -22.803  0.0000E+00
      -22.793  0.0000E+00
      -22.783  0.0000E+00
      -22.773  0.0000E+00
      -22.763  0.0000E+00
      -22.753  0.0000E+00
      -22.743  0.0000E+00
      -22.733  0.0000E+00
      -22.723  0.0000E+00
      -22.713  0.0000E+00
      -22.703  0.0000E+00
      -22.693  0.0000E+00
      -22.683  0.0000E+00
      -22.673  0.0000E+00
      -22.663  0.0000E+00
      -22.653  0.0000E+00
      -22.643  0.0000E+00
      -22.633  0.0000E+00
      -22.623  0.0000E+00
      -22.613  0.0000E+00
      -22.603  0.0000E+00
      -22.593  0.0000E+00
      -22.583  0.0000E+00
      -22.573  0.0000E+00
      -22.563  0.0000E+00
      -22.553  0.0000E+00
      -22.543  0.0000E+00
      -22.533  0.0000E+00
      -22.523  0.0000E+00
      -22.513  0.0000E+00
      -22.503  0.0000E+00
      -22.493  0.0000E+00
      -22.483  0.0000E+00
      -22.473  0.0000E+00
      -22.463  0.0000E+00
      -22.453  0.0000E+00
      -22.443  0.0000E+00
      -22.433  0.0000E+00
      -22.423  0.0000E+00
      -22.413  0.0000E+00
      -22.403  0.0000E+00
      -22.393  0.0000E+00
      -22.383  0.0000E+00
      -22.373  0.0000E+00
      -22.363  0.0000E+00
      -22.353  0.0000E+00
      -22.343  0.0000E+00
      -22.333  0.0000E+00
      -22.323  0.0000E+00
      -22.313  0.0000E+00
      -22.303  0.0000E+00
      -22.293  0.0000E+00
      -22.283  0.0000E+00
      -22.273  0.0000E+00
      -22.263  0.0000E+00
      -22.253  0.0000E+00
      -22.243  0.0000E+00
      -22.233  0.0000E+00
      -22.223  0.0000E+00
      -22.213  0.0000E+00
      -22.203  0.0000E+00
      -22.193  0.0000E+00
      -22.183  0.0000E+00
      -22.173  0.0000E+00
      -22.163  0.0000E+00
      -22.153  0.0000E+00
      -22.143  0.0000E+00
      -22.133  0.0000E+00
      -22.123  0.0000E+00
      -22.113  0.0000E+00
      -22.103  0.0000E+00
      -22.093  0.0000E+00
      -22.083  0.0000E+00
      -22.073  0.0000E+00
      -22.063  0.0000E+00
      -22.053  0.0000E+00
      -22.043  0.0000E+00
      -22.033  0.0000E+00
      -22.023  0.0000E+00
      -22.013  0.0000E+00
      -22.003  0.0000E+00
      -21.993  0.0000E+00
      -21.983  0.0000E+00
      -21.973  0.0000E+00
      -21.963  0.0000E+00
      -21.953  0.0000E+00
      -21.943  0.0000E+00
      -21.933  0.0000E+00
      -21.923  0.0000E+00
      -21.913  0.0000E+00
      -21.903  0.0000E+00
      -21.893  0.0000E+00
      -21.883  0.0000E+00
      -21.873  0.0000E+00
      -21.863  0.0000E+00
      -21.853  0.0000E+00
      -21.843  0.0000E+00
      -21.833  0.0000E+00
      -21.823  0.0000E+00
      -21.813  0.0000E+00
      -21.803  0.0000E+00
      -21.793  0.0000E+00
      -21.783  0.0000E+00
      -21.773  0.0000E+00
      -21.763  0.0000E+00
      -21.753  0.0000E+00
      -21.743  0.0000E+00
      -21.733  0.0000E+00
      -21.723  0.0000E+00
      -21.713  0.0000E+00
      -21.703  0.0000E+00
      -21.693  0.0000E+00
      -21.683  0.0000E+00
      -21.673  0.0000E+00
      -21.663  0.0000E+00
      -21.653  0.0000E+00
      -21.643  0.0000E+00
      -21.633  0.0000E+00
      -21.623  0.0000E+00
      -21.613  0.0000E+00
      -21.603  0.0000E+00
      -21.593  0.0000E+00
      -21.583  0.0000E+00
      -21.573  0.0000E+00
      -21.563  0.0000E+00
      -21.553  0.0000E+00
      -21.543  0.0000E+00
      -21.533  0.9249E-19
      -21.523  0.1336E-18
      -21.513  0.1924E-18
      -21.503  0.2764E-18
      -21.493  0.3960E-18
      -21.483  0.5662E-18
      -21.473  0.8077E-18
      -21.463  0.1146E-17
      -21.453  0.1623E-17
      -21.443  0.2294E-17
      -21.433  0.3236E-17
      -21.423  0.4550E-17
      -21.413  0.6383E-17
      -21.403  0.8906E-17
      -21.393  0.1242E-16
      -21.383  0.1727E-16
      -21.373  0.2400E-16
      -21.363  0.3317E-16
      -21.353  0.4576E-16
      -21.343  0.6297E-16
      -21.333  0.8637E-16
      -21.323  0.1182E-15
      -21.313  0.1614E-15
      -21.303  0.2198E-15
      -21.293  0.2981E-15
      -21.283  0.4033E-15
      -21.273  0.5448E-15
      -21.263  0.7342E-15
      -21.253  0.9844E-15
      -21.243  0.1317E-14
      -21.233  0.1761E-14
      -21.223  0.2345E-14
      -21.213  0.3115E-14
      -21.203  0.4126E-14
      -21.193  0.5452E-14
      -21.183  0.7168E-14
      -21.173  0.9436E-14
      -21.163  0.1236E-13
      -21.153  0.1618E-13
      -21.143  0.2105E-13
      -21.133  0.2738E-13
      -21.123  0.3548E-13
      -21.113  0.4587E-13
      -21.103  0.5920E-13
      -21.093  0.7611E-13
      -21.083  0.9763E-13
      -21.073  0.1249E-12
      -21.063  0.1591E-12
      -21.053  0.2024E-12
      -21.043  0.2571E-12
      -21.033  0.3251E-12
      -21.023  0.4100E-12
      -21.013  0.5161E-12
      -21.003  0.6473E-12
      -20.993  0.8102E-12
      -20.983  0.1012E-11
      -20.973  0.1261E-11
      -20.963  0.1565E-11
      -20.953  0.1938E-11
      -20.943  0.2392E-11
      -20.933  0.2945E-11
      -20.923  0.3615E-11
      -20.913  0.4431E-11
      -20.903  0.5412E-11
      -20.893  0.6598E-11
      -20.883  0.8018E-11
      -20.873  0.9719E-11
      -20.863  0.1173E-10
      -20.853  0.1416E-10
      -20.843  0.1700E-10
      -20.833  0.2037E-10
      -20.823  0.2437E-10
      -20.813  0.2904E-10
      -20.803  0.3453E-10
      -20.793  0.4095E-10
      -20.783  0.4841E-10
      -20.773  0.5715E-10
      -20.763  0.6716E-10
      -20.753  0.7879E-10
      -20.743  0.9227E-10
      -20.733  0.1078E-09
      -20.723  0.1253E-09
      -20.713  0.1452E-09
      -20.703  0.1681E-09
      -20.693  0.1942E-09
      -20.683  0.2234E-09
      -20.673  0.2563E-09
      -20.663  0.2936E-09
      -20.653  0.3354E-09
      -20.643  0.3817E-09
      -20.633  0.4337E-09
      -20.623  0.4910E-09
      -20.613  0.5548E-09
      -20.603  0.6245E-09
      -20.593  0.7019E-09
      -20.583  0.7875E-09
      -20.573  0.8781E-09
      -20.563  0.9780E-09
      -20.553  0.1087E-08
      -20.543  0.1207E-08
      -20.533  0.1334E-08
      -20.523  0.1471E-08
      -20.513  0.1618E-08
      -20.503  0.1772E-08
      -20.493  0.1938E-08
      -20.483  0.2113E-08
      -20.473  0.2301E-08
      -20.463  0.2495E-08
      -20.453  0.2697E-08
      -20.443  0.2912E-08
      -20.433  0.3131E-08
      -20.423  0.3359E-08
      -20.413  0.3596E-08
      -20.403  0.3838E-08
      -20.393  0.4086E-08
      -20.383  0.4338E-08
      -20.373  0.4590E-08
      -20.363  0.4846E-08
      -20.353  0.5103E-08
      -20.343  0.5360E-08
      -20.333  0.5613E-08
      -20.323  0.5865E-08
      -20.313  0.6103E-08
      -20.303  0.6344E-08
      -20.293  0.6566E-08
      -20.283  0.6796E-08
      -20.273  0.7001E-08
      -20.263  0.7200E-08
      -20.253  0.7367E-08
      -20.243  0.7546E-08
      -20.233  0.7686E-08
      -20.223  0.7813E-08
      -20.213  0.7903E-08
      -20.203  0.8014E-08
      -20.193  0.8078E-08
      -20.183  0.8107E-08
      -20.173  0.8146E-08
      -20.163  0.8147E-08
      -20.153  0.8107E-08
      -20.143  0.8082E-08
      -20.133  0.8022E-08
      -20.123  0.7939E-08
      -20.113  0.7823E-08
      -20.103  0.7696E-08
      -20.093  0.7556E-08
      -20.083  0.7407E-08
      -20.073  0.7224E-08
      -20.063  0.7025E-08
      -20.053  0.6822E-08
      -20.043  0.6616E-08
      -20.033  0.6394E-08
      -20.023  0.6152E-08
      -20.013  0.5915E-08
      -20.003  0.5665E-08
      -19.993  0.5409E-08
      -19.983  0.5156E-08
      -19.973  0.4896E-08
      -19.963  0.4641E-08
      -19.953  0.4388E-08
      -19.943  0.4137E-08
      -19.933  0.3889E-08
      -19.923  0.3642E-08
      -19.913  0.3407E-08
      -19.903  0.3178E-08
      -19.893  0.2954E-08
      -19.883  0.2740E-08
      -19.873  0.2535E-08
      -19.863  0.2338E-08
      -19.853  0.2152E-08
      -19.843  0.1973E-08
      -19.833  0.1807E-08
      -19.823  0.1646E-08
      -19.813  0.1498E-08
      -19.803  0.1361E-08
      -19.793  0.1233E-08
      -19.783  0.1112E-08
      -19.773  0.9996E-09
      -19.763  0.8984E-09
      -19.753  0.8042E-09
      -19.743  0.7199E-09
      -19.733  0.6401E-09
      -19.723  0.5684E-09
      -19.713  0.5036E-09
      -19.703  0.4450E-09
      -19.693  0.3920E-09
      -19.683  0.3444E-09
      -19.673  0.3017E-09
      -19.663  0.2639E-09
      -19.653  0.2298E-09
      -19.643  0.1997E-09
      -19.633  0.1731E-09
      -19.623  0.1498E-09
      -19.613  0.1290E-09
      -19.603  0.1111E-09
      -19.593  0.9515E-10
      -19.583  0.8146E-10
      -19.573  0.6941E-10
      -19.563  0.5902E-10
      -19.553  0.5012E-10
      -19.543  0.4238E-10
